player_id,player_name,vaep_value,offensive_value,defensive_value,count,minutes_played,vaep_rating,offensive_rating,defensive_rating
2941,Ismaïla Sarr,0.11783714,0.02598196,0.091855176,187,281,0.03774143368323927,0.008321624633680458,0.02941980735262942
2948,Nabil Fekir,-0.06478842,0.05176159,-0.116550006,121,97,-0.06011296793357613,0.04802621762777112,-0.10813918556134726
2954,Youri Tielemans,0.43964216,0.43542105,0.00422112,255,187,0.21159248556045288,0.20956092467282544,0.0020315549909112286
2974,Saîf-Eddine Khaoui,-0.1940641,-0.17212129,-0.021942822,83,93,-0.18780396574287003,-0.16656898170389156,-0.021234989166259766
2995,Ángel Di María,0.4711092,0.5324195,-0.061310258,198,240,0.17666595776875813,0.19965731302897136,-0.022991347312927245
2999,Presnel Kimpembe,0.20425962,0.16376221,0.04049741,145,93,0.19767059818390878,0.15847955724244478,0.03919104350510464
3009,Kylian Mbappé,3.0738716,3.3369753,-0.26310375,495,550,0.5029971590909091,0.5460505260120738,-0.04305334264581854
3027,Zanka,0.18104711,0.99958444,-0.81853735,202,236,0.06904339386244952,0.38119746062715176,-0.31215409101065944
3034,Kamil Glik,0.0005081259,-0.07928182,0.079789944,155,109,0.0004195534718146018,-0.06546205555627105,0.06588160663569739
3037,Mousa Dembélé,0.054085255,0.1258042,-0.07171895,232,189,0.025754883175804502,0.0599067627437531,-0.03415188209089653
3043,Christian Eriksen,-0.1046423,0.731303,-0.83594525,385,409,-0.023026424398632096,0.16092241655643527,-0.18394882463301307
3054,Fernandinho,0.29471797,0.24304943,0.05166854,234,182,0.14573964967832462,0.12018927899035779,0.02555037592793559
3058,Javier Hernández,0.6758401,0.68704826,-0.011208147,180,341,0.17837421495543895,0.1813323840367829,-0.0029581620895967457
3063,Danilo,0.22929302,0.2187126,0.010580427,108,96,0.21496220429738364,0.20504305760065714,0.009919150422016779
3064,David Silva,-0.24060412,-0.122117795,-0.11848631,415,328,-0.06601942457803865,-0.03350793152320676,-0.032511487239744605
3077,Jan Vertonghen,1.5664684,1.4485644,0.11790392,662,566,0.2490850657540581,0.23033710924559683,0.01874797335783079
3083,Son Heung-Min,1.8837479,1.9889688,-0.105220824,229,288,0.5886712074279785,0.6215527852376302,-0.03288150827089945
3089,Kevin De Bruyne,2.4124305,2.7679746,-0.35554415,716,566,0.38360202101852364,0.44013731723960636,-0.05653528948133489
5510,Lucas Biglia,0.041000832,0.029864002,0.011136833,97,53,0.06962405510668485,0.05071245499376981,0.018911602362146916
5511,Ragnar Sigurdsson,0.403039,0.19535142,0.20768759,97,228,0.15909434201424583,0.07711240701508104,0.08198194336472896
5512,Emil Hallfredsson,0.10051278,-0.099436,0.19994877,150,189,0.04786322861121445,-0.047350474766322544,0.095213703377537
5513,Eduardo Salvio,-0.045468595,-0.007808351,-0.037660237,211,150,-0.027281157175699868,-0.004685010512669881,-0.022596143086751303
5514,Alfred Finnbogason,-0.008316953,-0.030647472,0.02233053,129,268,-0.002793006487746737,-0.010292061229250324,0.007499058744800624
5515,Aron Einar Gunnarsson,0.6659244,0.5872553,0.078669064,171,255,0.23503213022269454,0.20726657942229626,0.027765552670347925
5516,Pione Sisto,0.29672983,0.27621254,0.020517295,233,241,0.11081196955130802,0.10314991266400982,0.007662060349808689
5517,William Kvist,0.027785182,0.019215966,0.008569216,37,35,0.07144761085510254,0.04941248212541852,0.022035127026694162
5518,Miguel Trauco,0.47929364,0.5718231,-0.092529476,370,283,0.15242554357953292,0.18185187565564268,-0.02942633544598367
5519,Christian Cueva,-0.2163739,-0.2024766,-0.013897297,306,270,-0.07212463661476418,-0.0674922024762189,-0.004632432372481734
5520,Lasse Schöne,-0.6718614,0.13508187,-0.8069433,258,236,-0.25621832831431246,0.05151427398293705,-0.3077325982562566
5521,Luis Advíncula,0.43533656,0.21487705,0.2204595,314,283,0.13844625520200696,0.06833545563498993,0.07011079956701703
5522,Nicolai Jørgensen,-1.5179294,-0.65590465,-0.8620248,125,225,-0.6071717664930556,-0.2623618570963542,-0.34480990939670136
5523,Renato Tapia,-0.17014132,0.11737515,-0.28751647,92,148,-0.1034643198992755,0.07137678120587324,-0.17484109466140335
5524,Jens Stryger Larsen,0.07908034,0.043288987,0.035791364,208,281,0.025328223815592157,0.013864799750657268,0.01146342576186428
5525,Edison Flores,-0.37952828,-0.13207532,-0.24745294,232,249,-0.13717890360269203,-0.04773806759631299,-0.08944082451632702
5526,Pedro Aquino,0.06528714,0.09519547,-0.029908331,214,152,0.03865686215852436,0.05636574092664217,-0.017708880336661088
5527,Thomas Delaney,0.06903535,0.0040777465,0.06495761,380,376,0.016524418871453467,0.0009760563360883835,0.015548364913209956
5528,Pedro Gallese,1.0157148,0.24449018,0.7712246,119,283,0.3230188322572742,0.07775306027685375,0.2452657854599161
5529,Yoshimar Yotún,0.6223729,0.6488561,-0.02648322,272,185,0.3027760273701436,0.3156597240551098,-0.012883727614944046
5530,Christian Ramos,0.18335144,0.33162242,-0.148271,230,283,0.058309642670432586,0.10546296055662337,-0.047153321256064695
5531,Jefferson Farfán,-0.1997789,-0.18856308,-0.011215821,88,133,-0.1351887265542396,-0.12759907084300107,-0.007589653022307202
5532,Alberto Rodríguez,-0.08343598,-0.09363865,0.010202674,105,140,-0.05363741602216448,-0.06019627707345145,0.006558861902781895
5533,Raúl Ruidíaz,0.017287891,0.018854374,-0.0015664813,7,24,0.0648295929034551,0.07070390383402507,-0.005874304721752803
5534,Simon Kjær,0.3734267,0.7531701,-0.37974337,441,409,0.08217213264595909,0.1657342514373854,-0.08356210946453813
5535,Paolo Guerrero,0.24506062,0.29652673,-0.051466122,121,222,0.09934890162837398,0.12021354297259906,-0.020864643492140213
5536,Yussuf Poulsen,-0.28535768,0.7605592,-1.0459169,228,281,-0.0913957005293768,0.24359546267689336,-0.3349911835694228
5537,Fabian Schär,0.34213093,0.30497053,0.037160404,415,286,0.10766358142132526,0.09596974699647276,0.011693833591221095
5538,Denis Zakaria,0.030703446,0.08015095,-0.0494475,53,63,0.04386206657167465,0.1145013551863413,-0.07063928483024476
5539,Casemiro,0.8117585,0.55093884,0.26081967,523,346,0.21115105689605537,0.14330779059084853,0.06784326630520683
5540,Valon Behrami,0.24060774,0.24056669,4.10488e-05,467,319,0.06788306400693696,0.06787147641555642,1.1581165546720678e-05
5541,Stephan Lichtsteiner,0.39389482,0.43114066,-0.037245832,288,276,0.12844396674114725,0.14058934087338654,-0.01214538017908732
5542,Paulinho,0.251927,0.3843805,-0.13245349,337,350,0.0647812271118164,0.09884070260184152,-0.03405946731567383
5543,Haris Seferović,-0.1020222,-0.09952604,-0.0024961613,53,148,-0.062040528735599,-0.06052259496740393,-0.0015179358825490282
5544,Ricardo Rodríguez,0.39939916,0.45750272,-0.05810356,426,382,0.0940992744805301,0.10778859522954332,-0.013689320749013212
5545,Breel Embolo,0.119117014,0.15764149,-0.038524464,116,159,0.06742472618630847,0.08923102924658817,-0.021806300061303865
5546,Michael Lang,-0.18569905,0.07150202,-0.25720105,123,121,-0.13812325217507102,0.053183323095652685,-0.19130656344831481
5547,Alisson,0.21824808,0.179895,0.038353086,128,478,0.04109273695047929,0.03387144320180725,0.007221292252321124
5548,Steven Zuber,0.33054408,0.31459868,0.015945412,205,260,0.11441910817072942,0.10889954200157752,0.005519565710654625
5549,Manuel Akanji,0.3538605,0.22069368,0.13316682,590,382,0.0833702736500046,0.05199589155107268,0.03137438209893192
5550,Yann Sommer,-0.2866897,-0.5468248,0.26013514,211,382,-0.0675446924738859,-0.12883307172365838,0.06128838424283172
5551,João Miranda,0.53915393,0.4066106,0.13254334,512,478,0.10151433745188693,0.07655848419317142,0.024955859244119173
5552,Marcelo,0.6892865,0.6329319,0.05635458,587,298,0.20817376463205223,0.1911539295375747,0.017019839894851584
5553,Renato Augusto,0.82336426,0.88244385,-0.059079606,97,67,1.1060116895988805,1.1853723098982627,-0.07936066300121707
5554,Blerim Džemaili,0.3650782,0.43480653,-0.069728285,232,335,0.0980807176276819,0.11681369382943681,-0.01873297193157139
5555,Julian Brandt,0.043913268,0.04918217,-0.005268903,61,41,0.09639497501094167,0.1079608638112138,-0.011565884438956656
5556,Miguel Layún,0.56572807,0.6204994,-0.05477135,273,327,0.15570497658639143,0.17077964526068545,-0.0150746832564701
5557,Timo Werner,-0.15909302,-0.1501815,-0.008911536,213,281,-0.05095505968955912,-0.04810083803332997,-0.0028542286560628762
5558,Rafael Márquez,0.24086334,0.017959477,0.22290386,86,94,0.23061383024175117,0.017195243784721863,0.2134185953343168
5559,Marco Reus,0.7880128,0.808475,-0.020462222,257,230,0.30835282698921535,0.3163597770359205,-0.008006956784621528
5560,Carlos Vela,0.09080892,0.17310718,-0.08229826,309,323,0.025302795433776667,0.048234198484627455,-0.02293140305085079
6292,Essam El Hadary,-0.09392,0.031820014,-0.12574002,32,95,-0.08897683996903269,0.030145276220221267,-0.11912212371826172
6297,Maxi Gómez,0.077783935,0.09224583,-0.014461894,12,38,0.18422510749415347,0.2184769730818899,-0.034251853039390164
6298,Igor Smolnikov,0.010082039,0.039146323,-0.029064285,27,94,0.009653015973720145,0.037480521709360975,-0.027827506369732795
6299,Aleksey Miranchuk,-0.042243596,-0.009663861,-0.032579735,47,59,-0.06443938562425516,-0.014741483381239035,-0.04969790022251969
6300,Sebastián Coates,0.20414838,0.13180387,0.072344504,123,94,0.19546121232053068,0.12619519740977186,0.06926601491075882
6301,Youssef En-Nesyri,0.7689668,0.7787842,-0.009817424,7,26,2.6618080139160156,2.6957913912259617,-0.033983391064863935
6302,Kasper Dolberg,-0.026753154,-0.02918204,0.0024288879,12,19,-0.12672546035365054,-0.13823071279023824,0.011505258710760819
6303,Viktor Fischer,0.028223725,0.014483979,0.013739745,24,34,0.07470985721139346,0.038339944446788114,0.036369912764605355
6304,Arnór Ingvi Traustason,-0.023684837,-0.022001486,-0.0016833515,3,5,-0.4263270854949951,-0.3960267543792725,-0.030300325155258177
6305,Milan Badelj,0.07395009,0.68806446,-0.61411434,158,122,0.05455334460149046,0.5075885272416912,-0.45303516700619556
6306,Albert Gudmundsson,-0.06731809,0.006811484,-0.07412958,3,10,-0.605862808227539,0.06130335927009582,-0.6671662330627441
6307,Duje Ćaleta-Car,-0.17629237,-0.1752387,-0.0010536709,74,94,-0.16879057376942735,-0.16778172837926986,-0.0010088338179791228
6308,Josip Pivarić,-0.97480345,0.11853586,-1.0933393,306,227,-0.3864859358329605,0.046996595575946015,-0.43348253561011496
6309,Tin Jedvaj,-0.056629147,0.05516764,-0.11179679,93,94,-0.054219398092716295,0.052820083942819146,-0.10703948203553544
6310,Filip Bradarić,-0.018068884,-0.027576426,0.0095075425,23,30,-0.054206649462381996,-0.08272927602132162,0.028522626558939616
6311,Lovre Kalinić,-0.09158634,0.023108654,-0.114695,34,94,-0.0876890446277375,0.02212530754982157,-0.10981435978666265
6312,Franco Armani,0.20597613,0.09607305,0.10990308,74,189,0.09808386949004319,0.045749068890929855,0.05233480059911334
6313,Wilder Cartagena,-0.058886945,0.020056462,-0.07894341,9,17,-0.3117544230292825,0.10618127093595617,-0.41793570798986096
6314,Tim Cahill,-0.18645658,-0.15256256,-0.033894043,25,42,-0.39954980214436847,-0.32691976002284456,-0.07263009321121942
6315,Paolo Hurtado,-0.14836867,-0.13304527,-0.0153234,45,32,-0.4172869026660919,-0.3741898238658905,-0.043097060173749924
6316,Oribe Peralta,-0.04000967,-0.030594619,-0.009415052,9,6,-0.6001450618108114,-0.4589192867279053,-0.1412257750829061
6317,Marco Fabián,0.22381407,0.1745401,0.049273975,32,30,0.6714422225952148,0.523620319366455,0.1478219191233317
6318,Andrija Živković,0.041626163,0.04427654,-0.0026503773,29,19,0.19717655683818616,0.20973097650628342,-0.012554418883825602
6320,Filipe Luis,0.46791115,0.47008175,-0.002170591,244,180,0.23395557403564454,0.23504087660047743,-0.0010852954453892177
6321,Milos Veljkovic,0.12849618,0.115632966,0.012863227,82,93,0.12435114255515478,0.11190287272135417,0.01244828393382411
6322,Niklas Süle,0.17419559,0.14234576,0.031849835,171,99,0.15835962391862965,0.12940523359510633,0.02895439514006027
6323,Yun Young-Sun,0.02552652,-0.001723496,0.027250016,25,99,0.02320592812817506,-0.0015668145032844158,0.02477274278197626
6324,Leon Goretzka,-0.28140962,-0.29121196,0.009802319,50,62,-0.4084978411274572,-0.42272703109248994,0.014229172660458473
6325,Ko Yo-Han,0.020358747,0.0016428158,0.018715931,11,21,0.08725177106403169,0.0070406390087945124,0.08021113418397449
6326,Rodney Wallace,-0.018236708,-0.022130193,0.0038934848,10,16,-0.10258147865533829,-0.12448233366012573,0.021900851279497147
6327,Randall Azofeifa,0.0025937965,-0.00022009155,0.0028138882,4,5,0.04668833613395691,-0.003961648046970368,0.05064998865127564
6328,Kendall Waston,0.74814814,0.7232251,0.024923049,75,95,0.7087719565943668,0.6851606670178865,0.023611309653834293
6329,Ian Smith,-0.0067462064,-0.0036191451,-0.0031270615,2,3,-0.20238620042800903,-0.1085743506749471,-0.09381184975306193
6330,Adnan Januzaj,1.1333463,1.1592885,-0.025942203,68,85,1.2000137329101563,1.2274819766773897,-0.027468215717988857
6331,Leander Dendoncker,-0.16034153,0.056296866,-0.21663842,137,93,-0.15516922038088563,0.05448083980109102,-0.20965008069110172
6332,Thomas Vermaelen,0.12587953,0.09770807,0.028171461,157,142,0.07978279489866445,0.06192764765779737,0.017855150598875234
6333,Miguel Borja,-0.060037103,-0.060255192,0.00021808792,4,5,-1.0806678771972655,-1.0845934867858886,0.003925582766532898
6334,Luis Muriel,-0.6465039,0.19530617,-0.8418101,72,103,-0.5649063332566937,0.17065587090057077,-0.7355622226752124
6335,Lamine Gassama,0.1515866,0.061237574,0.090349026,67,93,0.14669671622655725,0.05926216802289409,0.08743454307638189
6336,Rafał Kurzawa,0.25907353,0.24351148,0.015562051,73,78,0.2989309995602339,0.2809747793735602,0.017956212545052554
6337,Yoshinori Muto,-0.039485794,-0.029745962,-0.009739833,38,81,-0.043873104048363955,-0.03305106987187892,-0.010822036384064475
6338,Tomoaki Makino,-0.1641899,-0.09634523,-0.067844674,162,93,-0.1588934518957651,-0.09323732314571258,-0.06565613387733378
6339,Gotoku Sakai,-0.041808635,-0.056215078,0.014406441,38,93,-0.040459968710458406,-0.05440168996011057,0.013941717404191213
6340,Sławomir Peszko,-0.017412256,0.00056722504,-0.01797948,20,15,-0.10447353521982829,0.0034033502141634624,-0.1078768809636434
6342,Balbouli,0.0069486406,0.08598593,-0.079037294,57,97,0.006447192319889658,0.07978076049961995,-0.07333357309557728
6343,Harold Cummings,0.017938124,0.012151437,0.005786687,32,52,0.031046752746288594,0.02103133384998028,0.01001542004255148
6344,Luis Ovalle,0.082007155,0.076833405,0.0051737516,57,97,0.07608911180004631,0.07128872822240456,0.004800388186248308
6345,Rami Bedoui,0.19843651,0.16261859,0.035817925,143,97,0.18411634386200265,0.15088323219535277,0.033233126414190864
6346,Adolfo Machado,0.191001,0.19494991,-0.003948896,60,97,0.17721742453034392,0.18088136260042487,-0.0036639242442612794
6347,Ghilane Chalali,-0.08547514,-0.028861074,-0.05661407,165,97,-0.07930682860698897,-0.026778316989387433,-0.05252851899137202
6348,Ahmed Khalil,-0.038853966,0.016068505,-0.05492247,17,21,-0.16651699656531924,0.06886502106984456,-0.23538201195853098
6349,Federico Fazio,0.06772228,0.10758416,-0.03986188,48,50,0.12190011024475098,0.19365148544311522,-0.07175138473510742
6350,Manuel Fernandes,0.16714548,0.20682184,-0.03967637,24,11,1.3675538843328303,1.692178726196289,-0.3246248418634588
6351,Cristhian Stuani,-0.40507132,-0.3772304,-0.02784092,53,80,-0.4557052135467529,-0.42438421249389646,-0.03132103383541107
6352,Ricardo Pereira,0.010877949,0.013159634,-0.0022816858,108,95,0.010305425367857281,0.012467021691171747,-0.002161597107586108
6353,Vladimir Granat,0.0912693,0.0013982574,0.089871034,12,80,0.10267796516418456,0.0015730395913124084,0.10110491514205933
6354,Aleksandr Erokhin,-0.3309587,-0.37396258,0.04300391,42,104,-0.28640655370859,-0.3236214564396785,0.03721492107097919
6355,Jonas Knudsen,0.50440526,0.5850092,-0.08060398,82,128,0.35465994477272034,0.4113346040248871,-0.05667467415332794
6356,Michael Krohn-Dehli,-0.6241827,0.23152624,-0.85570896,23,31,-1.8121433873330393,0.6721729770783456,-2.48431642593876
6357,Jonathan dos Santos,-0.024176292,-0.039103404,0.01492711,47,42,-0.05180634203411284,-0.08379301003047399,0.031986662319728305
6358,Emil Krafth,0.16746321,0.18334876,-0.015885537,103,99,0.15223928894659486,0.16668069242226957,-0.014441397455003526
6359,Johan Djourou,0.0069371145,0.0032160333,0.0037210777,129,96,0.006503544747829437,0.0030150311067700386,0.0034885102262099585
6360,Cristián Zapata,-0.0032981639,-0.0030264223,-0.00027174148,2,12,-0.024736228088537853,-0.02269816646973292,-0.0020380609979232154
6426,Jonathan Urretaviscaya,-0.047462262,-0.039727204,-0.007735057,36,22,-0.19416379928588867,-0.16252037611874667,-0.03164341503923589
10287,İlkay Gündoğan,-0.005224222,-0.017411135,0.012186919,105,67,-0.007017611567653827,-0.02338809219758902,0.01637048863652927
10955,Harry Kane,1.7296269,3.0477629,-1.318136,328,595,0.261624248087907,0.4610061260832458,-0.1993819164628742
10956,Eric Dier,-0.14109577,0.36736542,-0.5084612,386,276,-0.046009492183077164,0.11979307644609091,-0.16580255480780118
10960,Jamie Vardy,-0.22184904,-0.20755258,-0.014296479,57,178,-0.11217086234789216,-0.10494232177734375,-0.007228556643711047
11098,Marcus Berg,-1.2876761,-1.1800871,-0.107589066,208,435,-0.2664157385113596,-0.2441559539444145,-0.022259806490492546
19597,Marcos Acuña,-0.027750017,-0.0030969388,-0.024653079,100,94,-0.026569166082016964,-0.0029651541659172546,-0.023604012550191678
19988,Jimmy Durmaz,-0.33347654,0.03459914,-0.36807567,11,24,-1.2505370775858562,0.12974677483240762,-1.3802838325500488
20004,Paul Pogba,2.7803721,2.8555222,-0.075150095,676,563,0.44446445824197933,0.4564778139917296,-0.012013336269724222
20005,Toby Alderweireld,1.0326811,0.7913336,0.24134748,862,566,0.16420724282416355,0.12583043128778573,0.038376808166503906
20016,Pepe,0.946967,0.8674627,0.07950433,313,381,0.2236929865959748,0.20491244098332922,0.01878055061880998
